# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 148K of event 'cycles'
# Event count (approx.): 3598551915759
#
# Overhead       Samples  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               IPC   [IPC Coverage]
# ........  ............  ...................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
    72.32%        107434  [k] native_queued_spin_lock_slowpath                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     2.74%          4072  [k] _raw_spin_lock                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
     1.04%          1547  [k] irq_entries_start                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     0.85%          1256  [k] nvme_poll_cq                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     0.82%          1214  [k] dd_dispatch_request                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -            
     0.69%          1029  [k] dd_insert_requests                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -            
     0.65%           964  [k] blk_mq_do_dispatch_sched                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     0.62%           917  [k] sbitmap_find_bit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.57%           844  [k] check_preemption_disabled                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     0.49%           733  [k] __dd_dispatch_request                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     0.43%           646  [k] dd_finish_request                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     0.43%           645  [k] nvme_queue_rq                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     0.39%           586  [k] elv_rb_add                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
     0.38%           558  [k] sbitmap_get                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     0.37%           551  [.] __fio_gettime                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     0.35%           526  [k] __blkdev_direct_IO                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -            
     0.30%           451  [k] blkdev_bio_end_io                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     0.29%           430  [k] dd_has_work                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     0.28%           422  [k] rb_next                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
     0.27%           403  [k] preempt_count_add                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     0.27%           401  [k] read_tsc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     0.27%           397  [k] entry_SYSCALL_64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.26%           391  [k] xas_find                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     0.26%           382  [k] native_apic_msr_eoi_write                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     0.25%           373  [k] nvme_prep_rq.part.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -            
     0.24%           359  [k] __blk_mq_alloc_requests                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
     0.24%           351  [k] io_submit_sqes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
     0.23%           349  [k] rb_erase                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     0.22%           334  [k] blk_mq_submit_bio                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
